x,y
-83.29521199999999,33.973338999999996
-83.37933099999998,33.97294699999999
-83.42667399999999,33.989371
-83.44386,33.99586999999999
-83.42168199999999,33.987467999999986
-83.385153,33.967375
-83.458793,33.934025999999996
-83.31315299999999,33.933828999999996
-83.32717999999998,33.96035799999999
-83.42535499999998,33.99929099999999
-83.39809099999998,34.02402699999999
-83.50176399999998,33.942071999999996
-83.327562,34.016488999999986
-83.339399,33.95902199999999
-83.35152699999999,33.922112999999996
-83.311813,33.875761
-83.327562,34.016488999999986
-83.30773899999998,33.967158999999995
-83.35491499999999,33.950343
-83.43766099999999,33.933268999999996
-83.47918099999998,33.94044499999999
-83.29416799999998,33.950685
-83.52454099999999,33.95863599999999
-83.39908099999998,33.952345
-83.41470999999999,33.961928
-83.35664099999998,33.982258
-83.35231399999999,33.977913
-83.30475199999998,33.914111999999996
-83.43027899999998,33.99929
-83.35153699999998,33.978052999999996
-83.42758499999998,33.997949999999996
-83.39809099999998,34.02402699999999
-83.46143599999999,33.936237999999996
-83.405275,34.013179
-83.46242499999998,33.940820999999985
-83.37835699999998,33.97778699999999
-83.39855399999999,33.95244999999999
-83.35361199999998,33.977964
-83.351354,33.978903999999986
-83.41727499999999,33.97360299999999
-83.45058499999999,34.0043
-83.49746299999998,33.940782999999996
-83.35848199999998,33.94798999999999
-83.33945399999999,33.911826999999995
-83.39052199999999,33.97459299999999
-83.275412,33.94214199999999
-83.385128,33.945847
-83.46178199999999,33.939681
-83.36735999999999,33.93350399999999
-83.43428199999998,33.969183
-83.41008699999999,33.97019499999999
-83.328322,34.019714
-83.32299799999998,33.93901799999999
-83.363844,33.978372
-83.43356099999998,33.96148099999999
-83.43165599999999,33.95272599999999
-83.42874499999999,33.99785899999999
-83.40377999999998,33.96392699999999
-83.45376,33.951996
-83.39049899999999,33.97478699999999
-83.35475799999999,33.946303
-83.430498,33.962396999999996
-83.45031699999998,33.953987999999995
-83.35990599999998,33.978217
-83.46475699999999,33.941389
-83.43324299999999,33.94120199999999
-83.34335999999999,33.95513799999999
-83.29794099999998,33.924058999999986
-83.463447,33.94036299999999
-83.35034899999998,33.943284999999996
-83.304447,33.945617999999996
-83.42150199999999,33.932769
-83.39809099999998,34.02402699999999
-83.37933099999998,33.97294699999999
-83.35480199999999,33.94597199999999
-83.44044799999999,33.93334699999999
-83.41130099999998,33.951959999999985
-83.382735,33.956255999999996
-83.320976,33.900252
-83.28292499999999,33.96572499999999
-83.406024,33.966867
-83.30909299999999,34.008749
-83.44086899999999,33.988673
-83.361419,33.95639
-83.36149799999998,33.94278899999999
-83.29476699999998,33.964248999999995
-83.41214099999999,33.971795
-83.35631099999999,33.94674299999999
-83.346879,33.95411399999999
-83.37818599999999,33.92100099999999
-83.37571899999999,33.932856
-83.382395,33.93164
-83.30697899999998,33.967579
-83.33487799999999,33.926206
-83.32524999999998,33.90777899999999
-83.41214099999999,33.971795
-83.36157999999999,33.950893
-83.35631099999999,33.94674299999999
-83.335627,33.934739
-83.44635099999999,33.994279999999996
-83.37790599999998,33.97921699999999
-83.47007899999998,33.933472
-83.327624,33.94152499999999
-83.368061,33.963370999999995
-83.43153699999999,33.939579
-83.44480999999999,33.936075999999986
-83.30534199999998,33.942222
-83.387523,33.948005
-83.407668,33.96815399999999
-83.37837499999999,33.92301499999999
-83.42880099999999,33.953181
-83.339905,33.91643899999999
-83.42072499999999,33.955784
-83.360151,33.984093
-83.367164,33.933406999999995
-83.266114,33.911468
-83.427976,33.98932899999999
-83.35665699999998,33.94623099999999
-83.377746,33.927876999999995
-83.31146299999999,34.007041
-83.374543,33.978298999999986
-83.430849,33.980788
-83.37273399999998,33.95826999999999
-83.39052199999999,33.97459299999999
-83.34053699999998,33.92663600000001
-83.38761999999998,33.919572999999986
-83.35617499999998,33.946830999999996
-83.35003799999998,33.955809999999985
-83.39136799999999,33.955375
-83.50591899999999,33.96272799999999
-83.31712999999999,33.93589399999999
-83.35305599999998,33.96400299999999
-83.37401599999998,33.97813399999999
-83.35841999999998,33.94809399999999
-83.44966999999998,33.94635699999999
-83.394088,33.948867
-83.37984099999998,34.00322899999999
-83.34405199999999,33.93035499999999
-83.36311099999999,33.95186499999999
-83.38125499999998,33.921393
-83.37529399999998,33.97646499999999
-83.39809099999998,34.02402699999999
-83.38150199999998,33.94114199999999
-83.46665199999998,33.940868
-83.30413899999999,33.92991099999999
-83.37833599999999,33.92253999999999
-83.48361599999998,33.94045899999999
-83.35595099999999,33.946742
-83.36597999999998,33.932724
-83.40524599999999,33.916406999999985
-83.365476,33.93833999999999
-83.40357,33.99273199999999
-83.30571799999998,33.93026499999999
-83.38310599999998,33.91847099999999
-83.32562899999999,33.91955099999999
-83.42183899999999,33.984073999999985
-83.39318,33.942864
-83.470618,33.940778
-83.276173,33.929992999999996
-83.41378799999998,33.974581
-83.307976,33.88278
-83.49600399999999,33.94035399999999
-83.37273399999998,33.95826999999999
-83.33715899999999,33.92782799999999
-83.340693,33.908558
-83.50176399999998,33.942071999999996
-83.31500299999999,33.938227999999995
-83.29507099999998,33.96370999999999
-83.35631099999999,33.94674299999999
-83.42723099999999,33.98585099999999
-83.502138,33.94183799999999
-83.41611,33.948171999999985
-83.338943,33.993006
-83.444952,33.958905
-83.35260599999998,33.977917999999995
-83.33946699999998,33.92548599999999
-83.378478,33.97725299999999
-83.308095,33.984534
-83.415606,33.93425899999999
-83.38947299999998,33.914944999999996
-83.42749099999999,33.998571999999996
-83.394088,33.948867
-83.487813,33.94030999999999
-83.38223299999999,33.997620999999995
-83.32386799999999,33.918776
-83.379815,33.962005999999995
-83.335965,33.934920999999996
-83.386517,33.968313
-83.31293999999998,33.924728
-83.38695,33.932409
-83.523127,33.95831499999999
-83.37717899999998,33.985504999999996
-83.40385999999998,33.92079799999999
-83.40522699999998,33.916243
-83.35288599999998,33.93452299999999
-83.34297699999999,33.94473399999999
-83.427976,33.98932899999999
-83.35459699999998,33.97595799999999
-83.44024699999999,33.96331099999999
-83.40524599999999,33.916406999999985
-83.37174299999998,33.94097399999999
-83.41008699999999,33.97019499999999
-83.383077,33.957388
-83.462743,33.943486
-83.44330000000001,33.982813
-83.362425,33.90405599999999
-83.521112,33.96780199999999
-83.393438,33.937153999999985
-83.41830899999998,33.97361699999999
-83.417788,33.947744
-83.36886699999998,33.928846
-83.39076599999999,34.017313
-83.414749,33.94852199999999
-83.43845899999998,33.928198
-83.392287,33.953928999999995
-83.38830199999998,33.954923
-83.280101,33.924317999999985
-83.33904299999999,33.91031699999999
-83.26735099999998,33.91305499999999
-83.41442699999999,33.95750799999999
-83.408546,33.953334999999996
-83.35617499999998,33.946830999999996
-83.44180099999998,33.97404399999999
-83.38792999999998,34.028687999999995
-83.38136799999998,33.956398
-83.38830199999998,33.954923
-83.42739799999998,33.933970999999985
-83.41057399999998,33.955059999999996
-83.447862,34.00326
-83.41657599999999,33.982974
-83.36982999999998,33.92733599999999
-83.33151099999999,33.93279299999999
-83.45167099999999,34.00307399999999
-83.357432,33.988191
-83.45375699999998,33.964483
-83.28154399999998,33.97398599999999
-83.308932,33.903726
-83.333337,34.022908
-83.35617499999998,33.946830999999996
-83.357374,33.958518
-83.35919799999999,33.98360699999999
-83.31506299999998,34.008576999999995
-83.29419199999998,33.98143499999999
-83.358981,33.961714
-83.329943,34.025173999999986
-83.361419,33.95639
-83.411459,33.958304999999996
-83.43298599999999,33.94525099999999
-83.38412199999999,33.960536999999995
-83.39275999999998,33.973335999999996
-83.35065999999999,33.94659399999999
-83.357962,33.947684999999986
-83.37830599999998,33.978009
-83.357235,34.005504
-83.38830199999998,33.954923
-83.377921,33.965133
-83.39275599999999,33.92340399999999
-83.40181799999999,33.957460999999995
-83.38906699999998,33.974887999999986
-83.317725,33.96242300000001
-83.46201399999998,33.93956899999999
-83.37422699999999,33.957930999999995
-83.38906799999998,33.971992
-83.34194499999998,33.92828999999999
-83.31561399999998,33.903182
-83.470201,33.956801999999996
-83.363613,33.978360999999985
-83.48787999999999,33.939558999999996
-83.329138,34.012411
-83.400767,33.95862999999999
-83.305058,33.93331899999999
-83.29648999999999,33.92799399999999
-83.38054099999998,33.924901999999996
-83.41384299999999,33.95575099999999
-83.429496,33.99920099999999
-83.38754199999998,33.95266399999999
-83.370289,33.967649
-83.386352,33.944696
-83.35335499999998,33.96511499999999
-83.262686,33.918262999999996
-83.39278799999998,33.92359499999999
-83.464854,33.940720999999996
-83.46193199999999,33.93482999999999
-83.43872299999998,33.926608
-83.46178199999999,33.939681
-83.46432199999998,33.95104099999999
-83.35076699999999,33.93614699999999
-83.377651,33.938622999999986
-83.30571799999998,33.93026499999999
-83.43647299999999,33.92462299999999
-83.40164399999999,33.963778999999995
-83.41851899999999,33.962058999999996
-83.408585,33.958563999999996
-83.358485,33.971932999999986
-83.43928699999998,33.99488399999999
-83.416893,33.982793
-83.34803599999998,33.946117
-83.44609499999999,33.95150199999999
-83.384199,33.955912
-83.35595099999999,33.946742
-83.36634699999999,33.965368999999995
-83.36380799999999,33.957873
-83.50195699999999,33.94211899999999
-83.276778,33.965395
-83.39809099999998,34.02402699999999
-83.28703699999998,33.97090599999999
-83.28638599999998,33.95236899999999
-83.41378799999998,33.974581
-83.40164399999999,33.963778999999995
-83.35061699999999,33.979987
-83.280101,33.924317999999985
-83.33302899999998,33.930234999999996
-83.36089099999998,33.97598399999999
-83.37582899999998,33.949045999999996
-83.45530699999999,33.926117999999995
-83.45416799999998,33.954323999999986
-83.37818599999999,33.92100099999999
-83.35003799999998,33.955809999999985
-83.279854,33.966505999999995
-83.42535599999998,33.954900999999985
-83.392658,33.967241
-83.31712999999999,33.93589399999999
-83.40175299999999,33.99547799999999
-83.36886699999998,33.928846
-83.460391,33.939026999999996
-83.45012499999999,34.00000699999999
-83.48033699999999,33.933807
-83.35305199999999,33.964773
-83.427976,33.98932899999999
-83.44380199999999,33.981271
-83.35260599999998,33.977917999999995
-83.33853799999999,33.99323799999999
-83.447259,33.967942
-83.47193899999999,33.984206
-83.364165,33.961615
-83.45251299999998,33.93964799999999
-83.369911,33.965717999999995
-83.38265299999999,33.903414999999995
-83.312741,33.937346999999995
-83.525211,33.971054
-83.43593699999998,33.944867999999985
-83.420344,33.962176
-83.416893,33.982793
-83.338943,33.993006
-83.33949699999998,34.01502399999999
-83.35507799999999,33.946353
-83.443416,34.004564
-83.312223,33.874299
-83.35248399999999,33.908215999999996
-83.35513299999998,33.974717999999996
-83.33920999999998,33.99228999999999
-83.33863199999999,33.99309699999999
-83.44250699999999,33.93860699999999
-83.384558,33.963091999999996
-83.31712999999999,33.93589399999999
-83.357753,33.94755099999999
-83.42585799999999,33.965789
-83.40508699999998,33.91624699999999
-83.37818799999998,33.989481999999995
-83.41229899999999,33.97193
-83.41058099999998,33.924645999999996
-83.34097599999998,33.95751899999999
-83.366675,33.962875
-83.40338799999999,33.96670799999999
-83.47663599999998,33.934393
-83.37401599999998,33.97813399999999
-83.36409399999998,33.992101999999996
-83.45192099999998,34.00435199999999
-83.431814,33.98578899999999
-83.35927199999999,33.942980999999996
-83.379097,33.92723999999999
-83.42797899999998,33.96422499999999
-83.41378799999998,33.974581
-83.36402699999998,33.98018199999999
-83.33086399999999,33.92380699999999
-83.37727799999999,33.963267
-83.33853799999999,33.99323799999999
-83.42424299999999,33.97453399999999
-83.44803199999998,33.946438
-83.390571,33.964906
-83.45436699999999,33.98960999999999
-83.38054099999998,33.924901999999996
-83.498352,33.935585
-83.38440799999998,33.93314099999999
-83.35927199999999,33.942980999999996
-83.48713699999999,33.936146
-83.31351499999998,33.925267999999996
-83.395513,33.962223
-83.33419599999999,33.96318699999999
-83.461972,33.93975799999999
-83.382711,33.945493
-83.447924,33.952677
-83.30755599999999,33.896926
-83.394088,33.948867
-83.38331399999998,34.02780899999999
-83.42889599999998,33.999266999999996
-83.362521,33.980682
-83.41627199999999,33.96159
-83.335053,33.93438299999999
-83.35848199999998,33.94798999999999
-83.35281799999998,34.00670999999999
-83.34699599999999,33.976161999999995
-83.393057,33.95615
-83.367283,33.95401499999999
-83.43928699999998,33.99488399999999
-83.34601599999999,33.92368599999999
-83.35288599999998,33.96338999999999
-83.40522699999998,33.916243
-83.27528199999999,33.929666999999995
-83.462187,33.939637999999995
-83.43190799999999,33.96000099999999
-83.35414899999999,33.951024
-83.38945599999998,33.92221899999999
-83.37609499999999,33.935182
-83.43287699999999,33.951071999999996
-83.463447,33.94036299999999
-83.36353699999998,33.978533999999996
-83.40675299999998,33.967397999999996
-83.405855,33.964864999999996
-83.32764899999998,34.01060199999999
-83.386201,33.95301
-83.28513799999999,33.950713
-83.34023499999999,33.944831
-83.52548699999998,33.956586
-83.477494,33.947579
-83.41710799999998,33.996453999999986
-83.44644999999998,33.941451
-83.47141799999999,33.940661999999996
-83.40524599999999,33.916406999999985
-83.35517099999998,33.976278
-83.50663199999998,33.93450399999999
-83.34108899999998,33.92728499999999
-83.44650699999998,33.97666499999999
-83.41378799999998,33.974581
-83.358949,33.959756999999996
-83.28576699999999,33.966245
-83.39269999999999,33.92271999999999
-83.31092099999998,33.932321
-83.42902399999998,33.956727
-83.49053599999999,33.940125
-83.31561399999998,33.903182
-83.355272,33.95784
-83.40522299999999,34.01286199999999
-83.3799,33.952911
-83.45106599999998,33.972481
-83.30413899999999,33.92991099999999
-83.387376,33.94924199999999
-83.247123,33.90310499999999
-83.39620299999999,33.933323
-83.35852,33.95446
-83.41179099999998,33.953590999999996
-83.41127,33.971061999999996
-83.346271,33.907173
-83.43012399999999,33.944746999999985
-83.40367899999998,33.965234999999986
-83.36302999999998,33.979694999999985
-83.37783999999999,33.960679999999996
-83.42098199999998,33.937298999999996
-83.32236999999999,33.917525
-83.28336699999998,33.948848999999996
-83.43012399999999,33.944746999999985
-83.35678599999999,33.94638799999999
-83.393366,33.97783799999999
-83.44918599999998,33.95424599999999
-83.40129799999998,33.984297999999995
-83.353915,33.94639399999999
-83.47975399999999,33.93988399999999
-83.332971,33.934533
-83.365476,33.93833999999999
-83.34738299999998,34.008815999999996
-83.40536699999998,33.91825999999999
-83.38906699999998,33.974887999999986
-83.42908699999998,33.93094599999999
-83.39322,33.952479
-83.329138,34.012411
-83.37871599999998,33.92609499999999
-83.39749499999999,33.941535
-83.36375999999998,33.978546
-83.44648899999999,33.95825599999999
-83.383515,34.00079199999999
-83.35168299999998,33.977902
-83.39313099999998,33.97457299999999
-83.426028,33.988956
-83.32845499999999,34.01415899999999
-83.324376,34.01574099999999
-83.40051299999999,33.946712999999995
-83.44660499999999,33.941812999999996
-83.40046599999998,33.98399899999999
-83.42204399999999,34.00041399999999
-83.36302999999998,33.979694999999985
-83.345522,33.958836
-83.44965499999999,33.94657099999999
-83.384619,33.957046999999996
-83.36625599999999,33.962292999999995
-83.35617499999998,33.946830999999996
-83.41515299999999,33.971311
-83.30888399999999,33.85407399999999
-83.47977999999999,33.94043599999999
-83.35047,34.00335599999999
-83.33909199999998,33.93343699999999
-83.312071,33.94223699999999
-83.42969399999998,33.98307799999999
-83.35153699999998,33.978052999999996
-83.40508699999998,33.91624699999999
-83.33184399999999,33.942707999999996
-83.388088,33.965531
-83.38761999999998,33.919572999999986
-83.35898199999998,33.947153
-83.35421999999998,34.014711999999996
-83.34038799999999,33.946027
-83.404084,33.952628
-83.393632,33.953586
-83.41229899999999,33.97193
-83.47926499999998,33.936149
-83.35076499999998,33.92600399999999
-83.37035499999999,33.965427999999996
-83.419662,33.947289999999995
-83.30413899999999,33.92991099999999
-83.39809099999998,34.02402699999999
-83.40493099999999,33.96879599999999
-83.35236199999999,34.005902999999996
-83.303151,33.904229
-83.35003799999998,33.955809999999985
-83.36171899999998,33.94283399999999
-83.30697899999998,33.967579
-83.366984,33.978366
-83.35580399999999,34.000121
-83.389609,33.947146
-83.38056399999999,33.956479
-83.34049199999998,33.944805999999986
-83.31319399999998,33.933748
-83.42328999999998,34.009814999999996
-83.28234499999999,33.975431
-83.34297699999999,33.94473399999999
-83.35617499999998,33.946830999999996
-83.42159499999998,33.953306999999995
-83.391545,33.960162
-83.35305199999999,33.964773
-83.35288599999998,33.96338999999999
-83.357827,33.976888999999986
-83.46491,33.940485999999986
-83.28412299999998,33.95258599999999
-83.46958599999999,33.940933
-83.46665199999998,33.940868
-83.48361599999998,33.94045899999999
-83.34300399999998,33.909442999999996
-83.40675999999999,33.95309799999999
-83.40524599999999,33.916406999999985
-83.44607299999998,33.991064
-83.51209299999998,33.955922
-83.35631099999999,33.94674299999999
-83.35153699999998,33.978052999999996
-83.28310899999998,33.95197999999999
-83.41008699999999,33.97019499999999
-83.420889,33.94717899999999
-83.419662,33.947289999999995
-83.521112,33.96780199999999
-83.374589,33.952833999999996
-83.32248899999999,33.938763
-83.36759999999998,33.97852999999999
-83.40811099999999,33.950158
-83.377563,33.959845
-83.35595099999999,33.946742
-83.39908099999998,33.952345
-83.31764299999999,33.92169599999999
-83.46186,33.948458999999986
-83.46665199999998,33.940868
-83.400407,33.952017999999995
-83.35464999999999,33.949124999999995
-83.50176399999998,33.942071999999996
-83.391612,33.94297699999999
-83.43675899999998,33.979382
-83.41252999999999,33.927675
-83.37747199999998,33.95462599999999
-83.31045899999998,34.016488999999986
-83.38887,33.938465
-83.33130899999999,33.960236
-83.39542999999999,33.958247
-83.41219799999999,33.923263999999996
-83.35710199999998,33.971399999999996
-83.35475799999999,33.946303
-83.44740399999999,33.94563099999999
-83.38061899999998,33.96848299999999
-83.34416299999998,33.927022
-83.462187,33.939637999999995
-83.36228899999999,33.951349
-83.27528199999999,33.929666999999995
-83.40753099999999,33.962575
-83.41445199999998,33.976736999999986
-83.43320199999998,33.963423999999996
-83.30881399999998,33.920071
-83.36526099999999,33.95330799999999
-83.34114399999999,33.932456
-83.32558499999999,33.955968999999996
-83.38429599999999,33.924709
-83.36311099999999,33.95186499999999
-83.40508699999998,33.91624699999999
-83.32764899999998,34.01060199999999
-83.32029199999998,33.95712199999999
-83.34947499999998,34.01612999999999
-83.446747,33.94500099999999
-83.44108299999999,33.928505
-83.34483999999999,33.985981999999986
-83.35473899999998,33.946424
-83.364367,33.950908999999996
-83.43298599999999,33.94525099999999
-83.36886699999998,33.928846
-83.28525299999998,33.89426699999999
-83.35414899999999,33.951024
-83.34483999999999,33.985981999999986
-83.404431,33.91643799999999
-83.35631099999999,33.94674299999999
-83.40408299999999,33.963264999999986
-83.52466499999998,33.958338999999995
-83.384717,33.967483
-83.44816199999998,33.95944899999999
-83.36148099999998,33.96313899999999
-83.422601,34.001156
-83.330826,33.93313899999999
-83.34839699999999,33.978242
-83.36426099999998,33.978574
-83.48105099999998,33.940495999999996
-83.52555799999999,33.955850999999996
-83.30571799999998,33.93026499999999
-83.468749,33.98621299999999
-83.42229999999999,33.936727999999995
-83.457633,33.97170299999999
-83.48868699999998,33.946225999999996
-83.40524599999999,33.916406999999985
-83.29704799999999,33.903265999999995
-83.30785099999999,33.89724199999999
-83.42797899999998,33.96422499999999
-83.49746299999998,33.940782999999996
-83.339218,33.992619999999995
-83.330162,33.903959
-83.342908,33.90725
-83.43845899999998,33.928198
-83.31741599999998,33.960391
-83.47738999999999,33.98550399999999
-83.419662,33.947289999999995
-83.43928699999998,33.99488399999999
-83.31143999999999,33.970476999999995
-83.35631099999999,33.94674299999999
-83.50142199999999,33.941984999999995
-83.37460599999999,34.01142099999999
-83.49979499999999,33.93924899999999
-83.32615099999998,33.940708
-83.33949699999998,34.01502399999999
-83.46343899999998,33.940108999999985
-83.31687699999999,33.93585699999999
-83.465687,33.94083299999999
-83.32028799999999,33.924005
-83.41214099999999,33.971795
-83.404071,33.92128199999999
-83.37805199999998,33.919633999999995
-83.42732199999999,33.956261999999995
-83.35668499999998,34.00823299999999
-83.41843099999998,33.94567299999999
-83.409643,33.949756
-83.30413899999999,33.92991099999999
-83.36347099999999,33.977047999999996
-83.373857,33.97715199999999
