x,y
-83.349817,33.955791999999995
-83.45126499999999,33.947941
-83.30767699999998,33.975246999999996
-83.35305599999998,33.96400299999999
-83.44441999999998,33.939012999999996
-83.448171,33.94550699999999
-83.375208,33.957715
-83.311982,33.916294
-83.367873,33.970269
-83.50864799999998,33.95456999999999
-83.40524599999999,33.916406999999985
-83.370812,33.977236999999995
-83.37298699999998,33.973857999999986
-83.34576699999998,33.920753999999995
-83.37401599999998,33.97813399999999
-83.311458,33.92755199999999
-83.40444099999999,33.96739199999999
-83.427312,33.96356099999999
-83.376182,33.936397
-83.39272799999999,33.930800999999995
-83.36735999999999,33.93350399999999
-83.373857,33.97715199999999
-83.46083199999998,33.939341999999996
-83.41091699999998,33.92285499999999
-83.385153,33.968652999999996
-83.38844,33.917221999999995
-83.44884299999998,33.94524599999999
-83.33115699999999,34.012377
-83.35787999999998,33.94778199999999
-83.380909,33.96007
-83.419662,33.947289999999995
-83.396844,33.985873999999995
-83.440668,33.985407999999985
-83.365269,33.968866999999996
-83.32306299999999,33.92704799999999
-83.44068399999999,33.965358
-83.40508699999998,33.91624699999999
-83.40522699999998,33.916243
-83.39049899999999,33.97478699999999
-83.42636099999999,33.95519199999999
-83.41259499999998,34.0013
-83.39578199999998,33.972971
-83.31712999999999,33.93589399999999
-83.372793,33.92415199999999
-83.316586,34.006741999999996
-83.49482899999998,33.93996099999999
-83.31087099999999,33.932418999999996
-83.38870599999998,33.956016
-83.34775599999999,33.921244
-83.44928199999998,33.937165
-83.43082099999998,33.99827899999999
-83.392287,33.953928999999995
-83.405095,33.916416999999996
-83.276173,33.929992999999996
-83.41558499999998,33.948318
-83.43215699999999,33.93967899999999
-83.362447,33.964106
-83.46665199999998,33.940868
-83.440184,33.969492999999986
-83.372793,33.92415199999999
-83.360056,33.99155499999999
-83.351354,33.978903999999986
-83.331046,33.960222
-83.35231399999999,33.977913
-83.40377999999998,33.96392699999999
-83.46113599999998,33.97859499999999
-83.41378799999998,33.974581
-83.500073,33.94355699999999
-83.35398399999998,33.996546999999985
-83.372793,33.92415199999999
-83.39630000000001,33.95880000000001
-83.35475799999999,33.946303
-83.34335999999999,33.95513799999999
-83.403806,33.959711
-83.387376,33.94924199999999
-83.35260599999998,33.977917999999995
-83.32017299999998,34.022117
-83.379071,33.95952
-83.42353699999998,33.944062999999986
-83.32663699999999,34.019306
-83.42963399999998,33.930210999999986
-83.257615,33.905657999999995
-83.31559,33.930890999999995
-83.35231399999999,33.977913
-83.324758,33.998466
-83.35631099999999,33.94674299999999
-83.32845499999999,34.01415899999999
-83.372044,33.98279
-83.32025508466269,33.854929901105244
-83.38906799999998,33.971992
-83.45477799999999,33.939312
-83.37787199999998,33.927817999999995
-83.38547099999998,33.93402199999999
-83.29796499999999,33.92526099999999
-83.34533299999998,33.924101
-83.457436,33.955957999999995
-83.47239299999998,33.98312899999999
-83.42627,33.98677399999999
-83.363233,33.950184
-83.40697399999999,33.93965699999999
-83.464107,33.945522
-83.305953,33.97662499999999
-83.402757,33.960429999999995
-83.402202,33.96585799999999
-83.43593699999998,33.944867999999985
-83.45353999999999,33.956237
-83.44644999999998,33.941451
-83.401516,33.94209
-83.31117499999999,33.89078099999999
-83.46593599999999,33.936616
-83.37454699999999,33.94537299999999
-83.355468,33.961525
-83.32706199999998,34.020368999999995
-83.40564499999999,33.96268299999999
-83.44091499999999,33.943415
-83.456868,33.974796999999995
-83.280101,33.924317999999985
-83.39166999999999,33.922762999999996
-83.33863199999999,33.99309699999999
-83.37200199999998,33.96109200000001
-83.408333,33.957273
-83.30136,33.89577599999999
-83.28645499999999,33.951954
-83.38792699999999,33.938708999999996
-83.43474799999998,33.95512399999999
-83.47278899999999,33.94583399999999
-83.32911,33.93889
-83.342094,33.932477999999996
-83.408962,33.961374
-83.36863699999999,33.91894899999999
-83.363579,33.979662999999995
-83.351354,33.978903999999986
-83.29205799999998,33.94314399999999
-83.40152499999999,33.951751
-83.35608999999998,33.946640999999985
-83.33759599999999,33.993384999999996
-83.459929,33.93912199999999
-83.37768899999999,33.97848299999999
-83.44659199999998,33.992302999999986
-83.429546,33.944932
-83.35242499999998,33.978093
-83.28415799999999,33.95194899999999
-83.43928699999998,33.99488399999999
-83.44991899999998,33.953054
-83.34962799999998,33.923615999999996
-83.35513299999998,33.974717999999996
-83.384867,33.953322
-83.28691599999999,33.943985999999995
-83.38018699999999,33.995910999999985
-83.35855999999998,33.948126999999985
-83.371774,33.902439
-83.37648,33.955287999999996
-83.36427599999999,33.93203499999999
-83.44861799999998,33.946028999999996
-83.300049,33.911723999999985
-83.335627,33.934739
-83.42039199999999,33.95671399999999
-83.35231399999999,33.977913
-83.389228,33.97509399999999
-83.33928099999999,34.023061999999996
-83.42808099999999,33.943214999999995
-83.40152499999999,33.951751
-83.36360499999999,33.90149799999999
-83.52386199999998,33.961151
-83.46155499999999,33.939388
-83.446145,33.96075799999999
-83.394548,33.950952
-83.409041,33.962499
-83.30897799999998,34.008663999999996
-83.38038099999999,33.931978
-83.41553499999999,33.956299
-83.42229499999999,33.996598999999996
-83.400413,34.02201
-83.31207799999999,34.01342799999999
-83.40413099999999,33.951133999999996
-83.31521999999998,33.916775
-83.37377099999999,33.95803999999999
-83.403801,33.954352
-83.394677,33.952180999999996
-83.41466799999999,33.95069399999999
-83.35288599999998,33.96338999999999
-83.310647,33.932127
-83.38136799999998,33.956398
-83.31712999999999,33.93589399999999
-83.42874499999999,33.955881999999995
-83.35018499999998,33.913336
-83.46488499999998,33.97886299999999
-83.385258,33.954446
-83.37107799999998,33.95776699999999
-83.33265399999999,33.933039
-83.368431,33.958633999999996
-83.35052199999998,33.929496
-83.37856099999999,33.924831999999995
-83.35996299999998,33.94916899999999
-83.372793,33.92415199999999
-83.35099999999998,33.90061899999999
-83.392927,33.97388399999999
-83.34844,33.959345
-83.40093499999999,33.93216799999999
-83.35242499999998,33.978093
-83.41326399999998,33.951582
-83.32832599999999,33.89191199999999
-83.34676,33.90165499999999
-83.45647799999999,33.933408
-83.487465,33.94032899999999
-83.40508699999998,33.91624699999999
-83.38830199999998,33.954923
-83.487673,33.93284299999999
-83.46201399999998,33.93956899999999
-83.479398,33.993344
-83.35231399999999,33.977913
-83.28694099999998,33.920448
-83.35617499999998,33.946830999999996
-83.39371299999999,33.945447
-83.44433599999999,33.997037999999996
-83.31393299999999,33.92915699999999
-83.487465,33.94032899999999
-83.347487,33.907848
-83.386954,33.955252
-83.411861,33.971827999999995
-83.27928099999998,33.966467
-83.35287099999998,33.964051999999995
-83.407856,33.955
-83.356917,33.960178
-83.35379199999998,33.93633299999999
-83.48533399999998,33.961255
-83.306761,33.879895
-83.30012599999999,33.96992699999999
-83.39809099999998,34.02402699999999
-83.347487,33.907848
-83.479663,33.93362599999999
-83.471277,33.94286499999999
-83.35475799999999,33.946303
-83.33770299999999,33.923505
-83.35608999999998,33.946640999999985
-83.46593599999999,33.936616
-83.34995399999998,33.90337999999999
-83.36171899999998,33.94283399999999
-83.33748399999999,33.922053999999996
-83.40216199999999,33.941009
-83.30956299999998,33.893274999999996
-83.35065999999999,33.94659399999999
-83.40564599999999,34.014382999999995
-83.473579,33.94053499999999
-83.28157299999998,33.964089
-83.395842,33.949461
-83.34992199999999,33.923144
-83.37033999999998,33.96246
-83.410654,33.94359099999999
-83.373468,33.92345799999999
-83.30755599999999,33.896926
-83.42766399999998,33.94628399999999
-83.38237099999999,33.955104
-83.31787199999998,34.002871999999996
-83.26151899999999,33.87442
-83.291054,33.882317
-83.38212399999999,33.924573999999986
-83.30161799999999,33.92924699999999
-83.41515299999999,33.971311
-83.43580799999998,33.928255
-83.30848499999999,33.943066
-83.37705199999999,33.95820899999999
-83.388857,33.94072599999999
-83.380245,33.994479999999996
-83.44820699999998,33.945091999999995
-83.33419399999998,33.943542
-83.35430499999998,33.975858999999986
-83.35611099999998,33.982912999999996
-83.48589299999999,33.99310799999999
-83.52480699999998,33.970877
-83.387836,33.944790999999995
-83.422569,34.00045
-83.40522699999998,33.916243
-83.45639699999998,33.927188
-83.35214899999998,33.978082
-83.37835699999998,33.97778699999999
-83.31092099999998,33.932321
-83.40576899999999,33.966678
-83.32545399999998,33.99810399999999
-83.390152,33.960481
-83.34381399999998,33.91212199999999
-83.357753,33.94755099999999
-83.30897799999998,34.008663999999996
-83.411861,33.971827999999995
-83.39809099999998,34.02402699999999
-83.32531299999998,33.997681
-83.35242499999998,33.978093
-83.377701,33.927506
-83.35168299999998,33.977902
-83.44827699999999,33.99599599999999
-83.39096899999998,33.954256
-83.402661,33.951496
-83.37639299999998,33.961015
-83.44947499999999,33.928706999999996
-83.417434,33.92306399999999
-83.47076899999999,33.94464599999999
-83.47141799999999,33.940661999999996
-83.29803599999998,33.92071399999999
-83.40508699999998,33.91624699999999
-83.409643,33.949756
-83.374543,33.978298999999986
-83.35817899999999,33.94781799999999
-83.38297699999998,33.923963
-83.389568,33.965699
-83.35287099999998,33.964051999999995
-83.35631099999999,33.94674299999999
-83.505656,33.932857999999996
-83.384199,33.955912
-83.373482,33.958109
-83.49482499999999,33.933317999999986
-83.31712999999999,33.93589399999999
-83.314419,33.939008
-83.31881599999998,33.960909
-83.33622099999998,33.91451599999999
-83.405688,33.962018
-83.39814099999998,33.989481999999995
-83.38441499999999,33.952018999999986
-83.356098,33.947901
-83.38594499999999,34.02794099999999
-83.36673799999998,33.916267999999995
-83.35786399999999,33.957996
-83.436869,33.940815
-83.42908699999998,33.93094599999999
-83.363613,33.978360999999985
-83.44000299999999,33.970005
-83.386954,33.955252
-83.35841999999998,33.94809399999999
-83.355868,33.978222999999986
-83.32779899999998,33.92398399999999
-83.382576,33.960313
-83.314498,33.921279999999996
-83.42763899999999,34.00005699999999
-83.37671499999999,33.96347399999999
-83.32607899999998,33.92927199999999
-83.31912799999999,33.95818299999999
-83.423986,34.003007
-83.34546299999998,33.91205099999999
-83.32999399999999,33.93937799999999
-83.45365999999999,33.991814999999995
-83.38241999999998,33.96956399999999
-83.372497,33.902313
-83.37273399999998,33.95826999999999
-83.36412299999999,33.977308
-83.519841,33.947832999999996
-83.52454099999999,33.95863599999999
-83.40522699999998,33.916243
-83.36457799999998,33.97608999999999
-83.38108799999999,33.951352
-83.37273399999998,33.95826999999999
-83.41378799999998,33.974581
-83.28578199999998,33.86401
-83.43429199999999,33.933892
-83.38844,33.917221999999995
-83.4718,33.94275499999999
-83.36349299999999,33.955296
-83.392927,33.97388399999999
-83.385618,33.955563999999995
-83.46665199999998,33.940868
-83.44691,33.99426799999999
-83.34484899999998,33.98083199999999
-83.33789199999998,33.919233999999996
-83.36326299999999,33.978355
-83.46193199999999,33.93482999999999
-83.50195699999999,33.94211899999999
-83.41378799999998,33.974581
-83.33959099999998,34.01487399999999
-83.297814,33.948451
-83.43845899999998,33.928198
-83.40524599999999,33.916406999999985
-83.311982,33.916294
-83.33437699999999,33.925855999999996
-83.48998199999998,33.93714099999999
-83.316267,33.938700000000004
-83.41214099999999,33.971795
-83.37835699999998,33.97778699999999
-83.34750999999999,33.92453499999999
-83.392927,33.97388399999999
-83.395911,33.943225999999996
-83.393892,33.95434
-83.37013,33.97104199999999
-83.398133,33.916373
-83.35774499999998,33.95152999999999
-83.38054099999998,33.924901999999996
-83.33172299999998,33.933481
-83.42204399999999,34.00041399999999
-83.419662,33.947289999999995
-83.35855999999998,33.948126999999985
-83.34511899999998,33.91476099999999
-83.30576499999998,33.930147999999996
-83.35855999999998,33.948126999999985
-83.280101,33.924317999999985
-83.44557399999998,33.99239699999999
-83.384452,33.943782
-83.35414899999999,33.951024
-83.26966399999999,33.97391799999999
-83.37818599999999,33.92100099999999
-83.39141099999999,33.92457199999999
-83.32518899999998,33.92054999999999
-83.37833599999999,33.92253999999999
-83.31913,33.93694399999999
-83.38211299999999,33.904226
-83.396912,33.96120899999999
-83.32706199999998,34.020368999999995
-83.447788,33.99423699999999
-83.33853799999999,33.99323799999999
-83.463447,33.94036299999999
-83.43735399999998,33.931339
-83.372793,33.92415199999999
-83.34005799999998,33.899115
-83.35691899999999,33.978087999999985
-83.335965,33.934920999999996
-83.46673699999998,33.95958699999999
-83.37101099999998,33.942043999999996
-83.450462,33.94858399999999
-83.41146299999998,33.935494999999996
-83.39809099999998,34.02402699999999
-83.35617499999998,33.946830999999996
-83.30571799999998,33.93026499999999
-83.32144499999998,33.963678
-83.32488399999998,33.95747699999999
-83.35631099999999,33.94674299999999
-83.28686499999999,33.969355
-83.40590899999998,33.96435499999999
-83.412981,33.948949999999996
-83.40509199999998,33.91496999999999
-83.32289199999998,33.926873
-83.300741,33.91447699999999
-83.40508699999998,33.91624699999999
-83.40522699999998,33.916243
-83.324376,34.01574099999999
-83.27575,33.94275499999999
-83.40559499999999,33.960414
-83.30413899999999,33.92991099999999
-83.38648099999999,33.934806
-83.35608999999998,33.946640999999985
-83.36683999999998,33.971433999999995
-83.30465199999999,34.01099899999999
-83.39809099999998,34.02402699999999
-83.44409999999999,33.99872299999999
-83.35608999999998,33.946640999999985
-83.35855999999998,33.948126999999985
-83.383046,33.971409
-83.45400599999999,33.953296
-83.38898499999999,34.02203399999999
-83.37771899999998,33.975115999999986
-83.30934799999999,33.91718
-83.30413899999999,33.92991099999999
-83.372511,33.962718999999986
-83.314419,33.939008
-83.29794199999999,33.92185299999999
-83.39283199999998,33.951319
-83.44454899999998,33.92847199999999
-83.50176399999998,33.942071999999996
-83.31146299999999,34.007041
-83.362535,33.949714
-83.43928699999998,33.99488399999999
-83.37273399999998,33.95826999999999
-83.30413899999999,33.92991099999999
-83.27572999999998,33.93244899999999
-83.41445199999998,33.976736999999986
-83.34662999999999,34.022197999999996
-83.41140799999998,33.92610599999999
-83.386504,33.943126
-83.45086799999999,33.952173
-83.35305599999998,33.96400299999999
-83.43022299999998,33.962347
-83.411861,33.971827999999995
-83.31687699999999,33.93585699999999
-83.409643,33.949756
-83.40405699999998,33.937823
-83.39123,33.96711
-83.37783999999999,33.960679999999996
-83.405275,34.013179
-83.36453499999999,33.97066399999999
-83.33172299999998,33.933481
-83.26807099999999,33.860749999999996
-83.31530599999999,33.90771699999999
-83.38899599999999,33.93200399999999
-83.34507899999998,33.953275999999995
-83.45251299999998,33.93964799999999
-83.44634499999998,33.98679599999999
-83.32887699999999,33.917842
-83.37820999999998,33.921227
-83.431806,33.987306
-83.42747799999998,33.997422
-83.43411499999999,33.963506999999986
-83.383268,33.934903999999996
-83.37826099999998,33.921706
-83.41378799999998,33.974581
-83.36757699999998,33.95833499999999
-83.309539,33.94532199999999
-83.434269,33.94876699999999
-83.434786,33.96233099999999
-83.40324999999999,33.92348899999999
-83.403919,33.997558999999995
-83.47188199999998,33.94881099999999
-83.35231399999999,33.977913
-83.337485,33.995218
-83.363613,33.978360999999985
-83.382092,33.934954
-83.41443399999999,33.969149
-83.31712999999999,33.93589399999999
-83.45220299999998,33.951277999999995
-83.31511999999998,34.017590999999996
-83.46958599999999,33.940933
-83.35679499999999,33.948225
-83.39353499999999,33.927101
-83.32150399999999,33.916893
-83.367283,33.95401499999999
-83.325454,33.930259
-83.37575499999998,33.941987999999995
-83.338216,33.993738
-83.419662,33.947289999999995
-83.34821699999999,33.92439199999999
-83.46405099999998,33.945971
-83.28819799999998,33.973888999999986
-83.38310599999998,33.91847099999999
-83.34028599999999,33.903659999999995
-83.488224,33.933624
-83.36856699999998,33.970697
-83.389609,33.947146
-83.401505,33.989588999999995
-83.35787999999998,33.94778199999999
-83.34673399999998,33.910175999999986
-83.367164,33.933406999999995
-83.440922,33.964506
-83.44635099999999,33.994279999999996
-83.40182899999999,33.98994199999999
-83.44976199999999,33.956865
-83.390779,33.957929
-83.32042099999998,33.90321
-83.43232299999998,33.94586499999999
-83.35065999999999,33.94659399999999
-83.40592399999998,33.91927199999999
-83.379127,33.936273
-83.37422699999999,33.957930999999995
-83.342702,33.90002299999999
-83.41378799999998,33.974581
-83.305514,34.010681999999996
-83.39221899999998,33.970791999999996
-83.36326299999999,33.978355
-83.30776699999998,34.017255999999996
-83.38310599999998,33.91847099999999
-83.39588799999999,33.92794899999999
-83.43411499999999,33.963506999999986
-83.31078399999998,33.922147999999986
-83.28811799999998,33.94372899999999
-83.46083199999998,33.939341999999996
-83.36133,33.956479
-83.35231399999999,33.977913
-83.34463999999998,33.98588699999999
-83.40285,33.997420999999996
-83.35231399999999,33.977913
-83.41142599999999,33.953468
-83.37818799999998,33.989481999999995
-83.35168299999998,33.977902
-83.27436299999998,33.92924399999999
-83.40592399999998,33.91927199999999
-83.34398899999998,33.907911999999996
-83.31538499999999,33.934888
-83.44884299999998,33.94524599999999
-83.46665199999998,33.940868
-83.453484,33.96583799999999
-83.49717099999998,33.99745399999999
-83.46604999999998,33.98924499999999
-83.324927,33.901053999999995
-83.355141,33.97203799999999
-83.41560499999999,33.92271199999999
-83.50638099999999,33.934471999999985
-83.37695899999999,33.982957999999996
-83.50176399999998,33.942071999999996
-83.416522,33.948084
-83.31423999999998,34.01577499999999
-83.338943,33.993006
-83.46075599999999,33.939121
-83.37862899999999,33.976613
-83.39717899999998,33.934090999999995
-83.30413899999999,33.92991099999999
-83.36428499999998,33.995373
-83.26225499999998,33.918676999999995
-83.306761,33.879895
-83.36735999999999,33.93350399999999
-83.40884899999999,33.969144
-83.383268,33.934903999999996
-83.353915,33.94639399999999
-83.306156,33.882638
-83.36912199999999,33.95566399999999
-83.395645,33.96416
-83.363844,33.978372
-83.40164399999999,33.963778999999995
-83.327624,33.94152499999999
-83.32025508466269,33.854929901105244
-83.45067799999998,34.003996
-83.30703299999999,33.894973
-83.37639999999999,33.94575799999999
-83.49507799999999,33.93414099999999
-83.400407,33.952017999999995
-83.42671799999998,33.93038399999999
-83.354371,33.924037999999996
-83.409092,33.92285199999999
-83.359892,33.946069
-83.276173,33.929992999999996
-83.37234999999998,33.93697199999999
-83.30569599999998,34.010616999999996
-83.463926,33.94697599999999
-83.46843799999999,33.93526399999999
-83.46178199999999,33.939681
-83.34262199999999,33.963262
-83.32645099999999,33.90643899999999
-83.37770799999998,33.916658999999996
-83.48817799999999,33.99388499999999
-83.412981,33.948949999999996
-83.523921,33.96060299999999
-83.35231399999999,33.977913
-83.35231399999999,33.977913
-83.47193899999999,33.984206
-83.28336299999998,33.949728
-83.52548699999998,33.956586
-83.43845899999998,33.928198
-83.43986499999998,33.96305799999999
-83.398387,33.96651299999999
-83.331394,33.931571999999996
-83.41414399999998,33.97677699999999
-83.46665199999998,33.940868
-83.44133599999999,33.96449499999999
-83.369877,33.95333099999999
-83.406065,33.958110999999995
-83.50302599999999,33.939548999999985
-83.41228699999999,33.987360999999986
-83.39799499999998,33.952897
-83.426028,33.988956
-83.392867,33.959845
-83.37790599999998,33.97921699999999
-83.30413899999999,33.92991099999999
-83.44700799999998,33.995771999999995
-83.31506299999998,34.008576999999995
-83.46919799999999,33.95419199999999
-83.43431999999999,33.94267599999999
-83.32025508466269,33.854929901105244
-83.38870599999998,33.956016
-83.32822999999999,34.014744
-83.33248199999998,33.904731999999996
-83.48589299999999,33.99310799999999
-83.31295399999999,33.91195499999999
-83.32248899999999,33.938763
-83.35305599999998,33.96400299999999
-83.43376099999999,33.979942
-83.284457,33.95186799999999
-83.27575,33.94275499999999
-83.40474199999998,33.930982
-83.277647,33.946740999999996
-83.324927,33.901053999999995
-83.367164,33.933406999999995
-83.30888399999999,33.85407399999999
-83.45251299999998,33.93964799999999
-83.403806,33.959711
-83.41558499999998,33.948318
-83.40261599999998,33.937117
-83.42648699999998,33.956462
-83.42962699999998,33.94623599999999
-83.40152299999998,33.991095
-83.305514,34.010681999999996
-83.39466,33.916122
-83.31712999999999,33.93589399999999
-83.44609599999998,33.936379999999986
-83.328547,33.92859899999999
-83.35242499999998,33.978093
-83.35291999999998,33.977586999999986
-83.38363799999999,33.936130999999996
-83.396974,33.965109
-83.41773599999999,33.96527499999999
-83.42646299999998,33.952971999999995
-83.389074,33.957139999999995
