x,y
-83.35855999999998,33.948126999999985
-83.324376,34.01574099999999
-83.35291999999998,33.977586999999986
-83.37646099999999,33.94756799999999
-83.35631099999999,33.94674299999999
-83.35231399999999,33.977913
-83.46201399999998,33.93956899999999
-83.38791799999998,33.95378
-83.37835699999998,33.97778699999999
-83.34150699999998,33.927776
-83.35305199999999,33.964773
-83.371405,33.966532
-83.33973799999998,33.880476
-83.30848499999999,33.943066
-83.45371699999998,33.949978
-83.341143,33.93359699999999
-83.41676799999999,33.942516999999995
-83.386954,33.955252
-83.43186099999998,33.98733899999999
-83.30784799999999,34.003085999999996
-83.313015,33.91186400000001
-83.44740399999999,33.94563099999999
-83.37830599999998,33.978009
-83.36526099999999,33.95330799999999
-83.31508999999998,33.911601999999995
-83.342933,33.931443
-83.36445599999999,33.966513
-83.381407,33.952073
-83.33113399999999,33.919285999999985
-83.330415,33.932021999999996
-83.32338,33.91404699999999
-83.35953099999999,33.94947899999999
-83.399075,33.947053
-83.386954,33.955252
-83.34872299999999,33.905445
-83.362521,33.980682
-83.41214099999999,33.971795
-83.33517299999998,33.89931299999999
-83.35617499999998,33.946830999999996
-83.503393,33.934720999999996
-83.42797899999998,33.96422499999999
-83.470201,33.956801999999996
-83.36228899999999,33.951349
-83.41247899999999,33.924559999999985
-83.35680399999998,33.94714199999999
-83.38310599999998,33.91847099999999
-83.36759999999998,33.97852999999999
-83.39470399999999,33.932742999999995
-83.447687,33.93856699999999
-83.38073599999998,33.977077
-83.404431,33.91643799999999
-83.33123199999999,33.93440799999999
-83.365538,33.98254599999999
-83.276949,33.973953
-83.33863199999999,33.99309699999999
-83.32567699999998,34.01370699999999
-83.33528099999998,33.922489999999996
-83.50318,33.94415899999999
-83.34416,34.01986099999999
-83.43185599999998,33.945555999999996
-83.30413899999999,33.92991099999999
-83.38054099999998,33.924901999999996
-83.362521,33.980682
-83.44315199999998,33.99633
-83.42073899999998,33.98657
-83.44857299999998,33.96504699999999
-83.35617499999998,33.946830999999996
-83.396746,33.966808
-83.30197499999998,33.947175
-83.352181,33.90997999999999
-83.363613,33.978360999999985
-83.405855,33.964864999999996
-83.39052,33.961545
-83.48031,33.958103
-83.27402599999999,33.93164699999999
-83.40508699999998,33.91624699999999
-83.29638699999998,33.915886
-83.35065999999999,33.94659399999999
-83.31732699999999,33.93916099999999
-83.43928699999998,33.99488399999999
-83.41912499999998,33.99824799999999
-83.35674499999999,33.971582999999995
-83.280428,33.951613
-83.35631099999999,33.94674299999999
-83.35811999999999,33.94742399999999
-83.42958699999998,33.942167999999995
-83.41378799999998,33.974581
-83.39812399999998,33.91657399999999
-83.458651,33.945892
-83.36982999999998,33.92733599999999
-83.30853399999998,33.92073599999999
-83.30215099999998,33.987650999999985
-83.40507599999998,33.919584
-83.367283,33.95401499999999
-83.35522899999998,33.997600999999996
-83.28323799999998,33.95254599999999
-83.32663699999999,34.019306
-83.43928699999998,33.99488399999999
-83.451559,33.950313
-83.409882,33.940906999999996
-83.404071,33.92128199999999
-83.35855999999998,33.948126999999985
-83.330162,33.903959
-83.34070299999999,33.911221999999995
-83.35281799999998,34.00670999999999
-83.373875,33.956901
-83.40508699999998,33.91624699999999
-83.463025,33.940193
-83.38792999999998,34.028687999999995
-83.33884799999998,33.99314799999999
-83.275655,33.929788999999985
-83.43928699999998,33.99488399999999
-83.41962499999998,34.003068999999996
-83.429951,33.990161
-83.39298399999998,33.97406999999999
-83.390208,33.934284999999996
-83.470398,33.989043999999986
-83.431995,33.939056
-83.45014799999998,33.965385999999995
-83.38473399999994,33.97340900000003
-83.45477799999999,33.939312
-83.354495,33.975923
-83.35430499999998,33.975858999999986
-83.37926099999999,33.944915
-83.38105899999998,33.921020999999996
-83.40385999999998,33.92079799999999
-83.35260599999998,33.977917999999995
-83.32545399999998,33.99810399999999
-83.37882399999998,33.975837999999996
-83.476112,33.943179
-83.35214899999998,33.978082
-83.36762299999998,33.95876299999999
-83.38054099999998,33.924901999999996
-83.46395099999998,33.94218399999999
-83.43928699999998,33.99488399999999
-83.43324299999999,33.94120199999999
-83.50176399999998,33.942071999999996
-83.44644999999998,33.941451
-83.481476,33.940477
-83.394741,33.948734
-83.40279199999999,33.944691
-83.37788599999999,33.939295
-83.28402099999998,33.950922999999996
-83.33184399999999,33.942707999999996
-83.385275,33.943324
-83.365005,33.96199
-83.47918099999998,33.94044499999999
-83.394599,33.938848
-83.32706199999998,34.020368999999995
-83.408951,33.945405
-83.348554,33.962307
-83.35990599999998,33.978217
-83.44803399999999,33.944770999999996
-83.401409,33.97064499999999
-83.36912199999999,33.95566399999999
-83.320843,33.93074
-83.37830599999998,33.978009
-83.46201399999998,33.93956899999999
-83.36426299999998,34.01628199999999
-83.31647799999999,33.92057499999999
-83.43431999999999,33.94267599999999
-83.32618099999999,33.997752999999996
-83.38790399999999,33.923456
-83.442053,33.977758
-83.38026599999999,33.948751
-83.348911,34.00612499999999
-83.46178199999999,33.939681
-83.359229,33.953739999999996
-83.327488,34.010452
-83.267645,33.913463
-83.39298399999998,33.97406999999999
-83.32567699999998,34.01370699999999
-83.49482899999998,33.93996099999999
-83.35214899999998,33.978082
-83.44738999999998,33.99425099999999
-83.40398499999999,33.962778
-83.44659199999998,33.992302999999986
-83.37830599999998,33.978009
-83.27491899999998,33.929529999999986
-83.37364499999998,33.97632999999999
-83.40975799999998,33.97207399999999
-83.44572499999998,33.99571699999999
-83.39365099999999,33.958469
-83.35119299999998,33.90887699999999
-83.38756899999998,33.971993999999995
-83.445633,33.992582999999996
-83.35665699999998,33.94623099999999
-83.408695,33.943868
-83.364192,33.994234999999996
-83.33419399999998,33.943542
-83.377563,33.959845
-83.35855999999998,33.948126999999985
-83.394088,33.948867
-83.467449,33.95713599999999
-83.46083199999998,33.939341999999996
-83.394041,33.929189
-83.32706199999998,34.020368999999995
-83.393154,33.949019
-83.35553,33.99047999999999
-83.430458,33.95453899999999
-83.35065999999999,33.94659399999999
-83.35065999999999,33.94659399999999
-83.35617499999998,33.946830999999996
-83.31778299999999,33.87670399999999
-83.512962,33.957505999999995
-83.446747,33.94500099999999
-83.37825999999998,33.957029999999996
-83.28443,33.95208699999999
-83.35475799999999,33.946303
-83.38906699999998,33.974887999999986
-83.316293,34.018785
-83.35361199999998,33.977964
-83.362521,33.980682
-83.34533299999998,33.924101
-83.39305399999999,33.963991
-83.43913399999998,33.925215
-83.40541799999998,33.96642599999999
-83.35260599999998,33.977917999999995
-83.30983399999998,33.90545699999999
-83.437747,33.969335
-83.42971299999999,34.00174599999999
-83.41378799999998,33.974581
-83.35617499999998,33.946830999999996
-83.43185599999998,33.945555999999996
-83.37835699999998,33.97778699999999
-83.36829699999998,34.016615
-83.29724899999998,33.95768199999999
-83.38798199999998,34.026997
-83.40526899999999,33.938676
-83.35331099999999,33.97525799999999
-83.42757699999999,33.96382200000001
-83.36987899999998,33.95261399999999
-83.35691899999999,33.978087999999985
-83.40508699999998,33.91624699999999
-83.45201899999999,33.989623
-83.3799,33.952911
-83.337985,33.957858
-83.456868,33.974796999999995
-83.39719399999998,33.95160899999999
-83.454177,33.93942599999999
-83.43934,33.974927
-83.37829899999998,33.922185999999996
-83.46490199999998,33.956210999999996
-83.423383,33.976501999999996
-83.44712699999998,33.941266999999996
-83.40326,33.99535399999999
-83.37783999999999,33.960679999999996
-83.414749,33.94852199999999
-83.31591299999998,33.916249
-83.416887,33.932994
-83.28490899999998,33.95094999999999
-83.39509799999999,33.949624
-83.487813,33.94030999999999
-83.42953599999998,33.96555899999999
-83.42659799999998,33.92681799999999
-83.37923099999999,33.97439299999999
-83.45895299999998,33.93095999999999
-83.49979499999999,33.93924899999999
-83.43650599999998,33.93074899999999
-83.35762299999999,33.976351
-83.505431,33.93331599999999
-83.512962,33.957505999999995
-83.353954,33.995789999999985
-83.366984,33.978366
-83.41378799999998,33.974581
-83.44635099999999,33.994279999999996
-83.40136799999999,33.966978999999995
-83.30161799999999,33.92924699999999
-83.32776499999999,33.94158099999999
-83.44814999999998,33.995837
-83.41378799999998,33.974581
-83.405365,34.016503
-83.50817499999998,33.951980999999996
-83.34699599999999,33.976161999999995
-83.52480699999998,33.970877
-83.50142199999999,33.941984999999995
-83.43766099999999,33.933268999999996
-83.38285599999999,33.945927999999995
-83.366402,33.952042
-83.46519499999998,33.937205999999996
-83.35288599999998,33.96338999999999
-83.37907299999999,33.951231
-83.39246299999999,33.950198
-83.38582699999999,34.00376899999999
-83.34049199999998,33.944805999999986
-83.521112,33.96780199999999
-83.371312,33.957899999999995
-83.398133,33.916373
-83.45901299999998,33.996366
-83.34756399999999,33.982804
-83.31588099999999,33.926581999999996
-83.27575,33.94275499999999
-83.35826199999998,33.942895
-83.35617499999998,33.946830999999996
-83.503422,33.93920599999999
-83.47800199999999,33.947144
-83.43610199999999,34.006447
-83.44480099999998,33.993895
-83.38411599999999,34.00062299999999
-83.327241,33.941289999999995
-83.46665199999998,33.940868
-83.401057,33.926845
-83.306161,33.983511
-83.37511099999999,33.96043499999999
-83.35549,33.92276499999999
-83.30130699999998,33.90131199999999
-83.32505199999999,33.931359
-83.479359,33.95232399999999
-83.37767099999999,33.98011199999999
-83.43444499999998,33.977423
-83.35664099999998,33.982258
-83.43776799999999,33.923868999999996
-83.44395799999998,33.99884999999999
-83.33723899999998,33.918178999999995
-83.31073099999999,33.90227
-83.445103,33.993590999999995
-83.27073899999999,33.91757799999999
-83.41008699999999,33.97019499999999
-83.37820999999998,33.921227
-83.31842199999998,33.92369
-83.37705199999999,33.958209
-83.37787199999998,33.927817999999995
-83.41613399999999,33.921718999999996
-83.523127,33.95831499999999
-83.42627,33.98677399999999
-83.349266,33.91103199999999
-83.40182899999999,33.98994199999999
-83.40675299999998,33.967397999999996
-83.33415699999999,33.994406999999995
-83.35657199999999,33.944314999999996
-83.42761999999999,33.946443999999985
-83.47328199999998,33.936514999999986
-83.29443399999998,33.94607599999999
-83.44685699999998,33.945388
-83.44609499999999,33.95150199999999
-83.43232299999998,33.94586499999999
-83.366984,33.978366
-83.46665199999998,33.940868
-83.34526699999999,33.912523
-83.385537,33.969834999999996
-83.39780499999999,33.95261399999999
-83.393154,33.949019
-83.35061699999999,33.979987
-83.38716099999999,33.951506
-83.338943,33.993006
-83.43301099999998,33.93804
-83.380927,33.950790999999995
-83.402602,33.946138999999995
-83.41961599999999,33.985510999999995
-83.50176399999998,33.942071999999996
-83.30576499999998,33.930147999999996
-83.35405999999999,33.953355
-83.32910199999999,34.01125499999999
-83.35305599999998,33.96400299999999
-83.33210499999998,33.98561
-83.36882699999998,33.950828
-83.33079099999999,33.93185799999999
-83.43928699999998,33.99488399999999
-83.40522699999998,33.916243
-83.48977099999999,33.93658599999999
-83.35260599999998,33.977917999999995
-83.30785099999999,33.89724199999999
-83.338943,33.993006
-83.33920299999998,33.899961999999995
-83.43102499999999,33.93421399999999
-83.405354,33.991223999999995
-83.35260599999998,33.977917999999995
-83.404369,33.965703999999995
-83.44680799999999,33.98637999999999
-83.323368,33.925419999999995
-83.441186,33.934647999999996
-83.40889799999998,34.000447
-83.46075599999999,33.939121
-83.285307,33.950994
-83.481476,33.940477
-83.364544,33.9637
-83.404071,33.92128199999999
-83.38981199999999,33.959376
-83.37787199999998,33.927817999999995
-83.43928699999998,33.99488399999999
-83.35260599999998,33.977917999999995
-83.36390199999998,33.948261999999986
-83.35038199999998,33.908802
-83.388869,33.960809999999995
-83.349817,33.955791999999995
-83.40524599999999,33.916406999999985
-83.46869599999998,33.950006
-83.40367499999999,33.92383399999999
-83.40413099999999,33.951133999999996
-83.30413899999999,33.92991099999999
-83.41008699999999,33.97019499999999
-83.502138,33.94183799999999
-83.37609499999999,33.935182
-83.381704,33.957716
-83.469836,33.941763
-83.35826199999998,33.942895
-83.46604999999998,33.98924499999999
-83.33176,33.917961999999996
-83.42943799999999,33.960314
-83.28731499999999,33.91872
-83.36181499999999,33.98176
-83.36412699999998,33.94839499999999
-83.31656099999998,33.907657
-83.44444999999999,33.945354
-83.42464599999998,33.999012
-83.37835699999998,33.97778699999999
-83.38018599999998,33.944438999999996
-83.40052899999999,33.943290999999995
-83.36573899999999,33.952714
-83.45363299999998,34.000222
-83.45177999999999,33.93455099999999
-83.33117699999998,34.015982
-83.384647,33.937371999999996
-83.41195299999998,33.921714
-83.43226599999998,33.939921999999996
-83.42947999999998,33.955702999999986
-83.39840499999998,33.962448
-83.36863699999999,33.91894899999999
-83.35855999999998,33.948126999999985
-83.40507599999998,33.919584
-83.32618099999999,33.997752999999996
-83.42198199999999,33.94708099999999
-83.33977099999998,33.920882999999996
-83.37774999999999,33.91632599999999
-83.35214899999998,33.978082
-83.30215099999998,33.987650999999985
-83.41008699999999,33.97019499999999
-83.31712999999999,33.93589399999999
-83.41378799999998,33.974581
-83.396755,33.947489
-83.38798199999998,34.026997
-83.418722,33.97446899999999
-83.35608999999998,33.946640999999985
-83.370446,33.99171799999999
-83.48110099999998,33.933872
-83.30413899999999,33.92991099999999
-83.32574099999998,33.997956999999985
-83.35760499999999,33.918109
-83.365645,33.988814999999995
-83.436272,33.93652099999999
-83.384199,33.955912
-83.29649499999998,33.95981499999999
-83.412981,33.948949999999996
-83.34511899999998,33.91476099999999
-83.36457799999998,33.97608999999999
-83.35678599999999,33.94638799999999
-83.44784199999998,33.936802
-83.31812999999998,33.92352199999999
-83.368403,33.986336
-83.372793,33.92415199999999
-83.40196199999998,33.93622599999999
-83.461972,33.93975799999999
-83.39096899999998,33.954256
-83.39731899999998,33.949107
-83.27489799999998,33.957914999999986
-83.35609099999999,33.907842999999986
-83.37208199999999,33.97446
-83.275655,33.929788999999985
-83.423743,33.95759499999999
-83.27294399999998,33.97668199999999
-83.37873299999998,33.94536999999999
-83.482146,33.967207
-83.382638,33.91989699999999
-83.30857399999998,33.921715999999996
-83.29724899999998,33.909615999999986
-83.37464799999998,33.974564
-83.35447599999999,33.94628099999999
-83.46506499999998,33.986525
-83.32066299999998,33.93774799999999
-83.462187,33.939637999999995
-83.34049199999998,33.944805999999986
-83.438653,33.928224
-83.40182899999999,33.98994199999999
-83.33293799999998,33.896065
-83.41015399999999,33.959976
-83.36457799999998,33.97608999999999
-83.404431,33.91643799999999
-83.45295899999999,33.94111
-83.42598699999999,33.987066999999996
-83.36982999999998,33.92733599999999
-83.291882,33.88431
-83.37731099999999,33.959038
-83.33010199999998,33.930023999999996
-83.331502,33.931647999999996
-83.31385699999998,33.891549999999995
-83.417445,33.969623999999996
-83.36390199999998,33.948261999999986
-83.41030299999998,33.95467599999999
-83.363613,33.978360999999985
-83.36332899999998,33.98031999999999
-83.45106599999998,33.972481
-83.42804199999999,33.960091999999996
-83.36521899999998,33.97365599999999
-83.40117699999999,33.968116
-83.374543,33.978298999999986
-83.42246,33.98803999999999
-83.37818599999999,33.92100099999999
-83.32764899999998,34.01060199999999
-83.37768899999999,33.97848299999999
-83.43872299999998,33.926608
-83.35513299999998,33.974717999999996
-83.27940199999999,33.966682999999996
-83.52548699999998,33.956586
-83.333478,33.918752
-83.30671099999999,34.01006199999999
-83.389228,33.97509399999999
-83.401505,33.989588999999995
-83.33162999999999,33.914673
-83.291967,33.884378
-83.40939399999999,33.956553
-83.364738,33.930582
-83.41155799999999,33.97131199999999
-83.428707,33.989582999999996
-83.40199499999999,33.983671
-83.38400399999999,33.942541999999996
-83.46075599999999,33.939121
-83.33224599999998,33.93697699999999
-83.42647099999999,33.98609799999999
-83.43426699999999,33.96355899999999
-83.375967,33.934000999999995
-83.36834499999999,33.954772999999996
-83.41702699999999,33.97612199999999
-83.31795599999998,34.00296999999999
-83.373482,33.958109
-83.46491,33.940485999999986
-83.394088,33.948867
-83.35824499999998,33.991303999999985
-83.37333199999999,33.95991699999999
-83.395389,33.948218
-83.36889999999998,33.97031499999999
-83.411665,33.959855999999995
-83.349817,33.955791999999995
-83.49504799999998,33.940041
-83.356246,33.956859
-83.35506199999999,33.97278699999999
-83.362352,33.987294999999996
-83.39818599999998,33.957107
-83.32517299999999,33.88453299999999
-83.394088,33.948867
-83.41495999999998,33.94928999999999
-83.36171899999998,33.94283399999999
-83.41229899999999,33.97193
-83.41674799999998,33.92211799999999
-83.35430499999998,33.975858999999986
-83.37835699999998,33.97778699999999
-83.39466,33.916122
-83.32945199999999,34.011012
-83.38766099999998,33.94193599999999
-83.38563999999998,33.941244999999995
-83.35631099999999,33.94674299999999
-83.35631099999999,33.94674299999999
-83.31712999999999,33.93589399999999
-83.32932599999998,34.011654
-83.38949999999998,33.92243299999999
-83.45017799999998,33.944017999999986
-83.35855999999998,33.948126999999985
-83.363844,33.978372
-83.32804999999999,34.015215999999995
-83.37571899999999,33.932856
-83.43928699999998,33.99488399999999
-83.34313999999999,33.90908799999999
-83.35361199999998,33.977964
-83.32212899999999,33.935366
-83.448351,33.94545399999999
-83.30848499999999,33.943066
-83.405095,33.916416999999996
-83.37695899999999,33.982957999999996
-83.35617499999998,33.946830999999996
-83.386421,33.949459
-83.35390499999998,33.94627899999999
-83.33647999999998,33.971522
-83.35617499999998,33.946830999999996
-83.33184399999999,33.942707999999996
-83.43870799999999,33.990214
-83.35327699999999,33.943408999999996
-83.35305599999998,33.96400299999999
-83.37377099999999,33.95803999999999
-83.40524599999999,33.916406999999985
-83.455353,33.939057999999996
-83.41467899999999,33.95254299999999
-83.49286099999999,33.93573599999999
-83.35548399999999,33.97649599999999
-83.45195199999999,33.94653199999999
-83.33328099999999,33.90344799999999
-83.31881699999998,33.93679699999999
-83.41008699999999,33.97019499999999
-83.389448,33.938376
-83.32061799999998,34.024637999999996
-83.35595099999999,33.946742
-83.32248899999999,33.938763
-83.37609499999999,33.935182
-83.30477399999998,33.945395999999995
-83.35852,33.95446
-83.30477399999998,33.945395999999995
-83.39052199999999,33.97459299999999
-83.37144099999999,33.946731
-83.40794099999998,33.968386999999986
-83.35506199999999,33.97278699999999
-83.39855399999999,33.95244999999999
-83.37820999999998,33.921227
-83.35679499999999,33.948225
-83.46665199999998,33.940868
-83.40565399999998,33.96726999999999
-83.35608999999998,33.946640999999985
-83.41378799999998,33.974581
-83.34963599999999,33.91145999999999
-83.35919799999999,33.98360699999999
-83.37324699999999,33.968112999999995
-83.31712999999999,33.93589399999999
-83.36302999999998,33.979694999999985
-83.36543499999999,33.937868
-83.42276499999998,33.934388999999996
-83.37789499999998,33.91422099999999
-83.470776,33.938724
-83.40522699999998,33.916243
-83.43928699999998,33.99488399999999
-83.39785799999999,34.023652999999996
-83.39774299999999,33.945419
-83.46519499999998,33.937205999999996
-83.447924,33.952677
-83.314126,33.898184
-83.37923099999999,33.97439299999999
-83.46665199999998,33.940868
-83.35335499999998,33.96511499999999
-83.46665199999998,33.940868
-83.405095,33.916416999999996
-83.39141099999999,33.92457199999999
-83.464854,33.940720999999996
-83.370161,33.963795
-83.29638099999998,33.94296599999999
-83.43928699999998,33.99488399999999
-83.32764899999998,34.01060199999999
-83.425403,33.99501099999999
-83.35065999999999,33.94659399999999
-83.37473399999999,34.00661099999999
-83.43117999999998,33.933105999999995
-83.35617499999998,33.946830999999996
-83.37351999999998,33.97137399999999
-83.31757799999998,33.934415
-83.32267499999999,33.91335999999999
-83.34601599999999,33.92368599999999
-83.35242499999998,33.978093
-83.440893,33.929666999999995
-83.40524599999999,33.916406999999985
-83.40524599999999,33.916406999999985
-83.391018,33.92508
-83.47694599999998,33.989384
-83.35506199999999,33.97278699999999
-83.35617499999998,33.946830999999996
-83.41229899999999,33.97193
-83.29946699999999,33.91949799999999
-83.33022299999999,33.942268999999996
-83.34825399999998,34.013587
-83.35595099999999,33.946742
-83.52024099999998,33.955466
-83.35608999999998,33.946640999999985
-83.50176399999998,33.942071999999996
-83.43185599999998,33.945555999999996
-83.28691599999999,33.943985999999995
-83.41203699999998,33.971980999999985
-83.28578299999998,33.97189099999999
-83.32524999999998,33.90777899999999
-83.36735999999999,33.93350399999999
-83.35242499999998,33.978093
-83.278067,33.966504
